

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 17 16:24:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    43                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.30
   244  029B                     	;# 
   245  029C                     	;# 
   246  029D                     	;# 
   247  029F                     	;# 
   248  030C                     	;# 
   249  030C                     	;# 
   250  030D                     	;# 
   251  030E                     	;# 
   252  030F                     	;# 
   253  0310                     	;# 
   254  0310                     	;# 
   255  0311                     	;# 
   256  0312                     	;# 
   257  0313                     	;# 
   258  0314                     	;# 
   259  0314                     	;# 
   260  0315                     	;# 
   261  0316                     	;# 
   262  0317                     	;# 
   263  0318                     	;# 
   264  0318                     	;# 
   265  0319                     	;# 
   266  031A                     	;# 
   267  031B                     	;# 
   268  038C                     	;# 
   269  038C                     	;# 
   270  038D                     	;# 
   271  038E                     	;# 
   272  0390                     	;# 
   273  0390                     	;# 
   274  0391                     	;# 
   275  0392                     	;# 
   276  048C                     	;# 
   277  048C                     	;# 
   278  048D                     	;# 
   279  048E                     	;# 
   280  048F                     	;# 
   281  048F                     	;# 
   282  0490                     	;# 
   283  0491                     	;# 
   284  0492                     	;# 
   285  0492                     	;# 
   286  0493                     	;# 
   287  0494                     	;# 
   288  0495                     	;# 
   289  0495                     	;# 
   290  0496                     	;# 
   291  0497                     	;# 
   292  0498                     	;# 
   293  0499                     	;# 
   294  049A                     	;# 
   295  049B                     	;# 
   296  049C                     	;# 
   297  049D                     	;# 
   298  058C                     	;# 
   299  058C                     	;# 
   300  058D                     	;# 
   301  058E                     	;# 
   302  058F                     	;# 
   303  058F                     	;# 
   304  0590                     	;# 
   305  0591                     	;# 
   306  0592                     	;# 
   307  0593                     	;# 
   308  059C                     	;# 
   309  059C                     	;# 
   310  059D                     	;# 
   311  059D                     	;# 
   312  059E                     	;# 
   313  059F                     	;# 
   314  060C                     	;# 
   315  060C                     	;# 
   316  060D                     	;# 
   317  060D                     	;# 
   318  060E                     	;# 
   319  060F                     	;# 
   320  0610                     	;# 
   321  0611                     	;# 
   322  0612                     	;# 
   323  0613                     	;# 
   324  0614                     	;# 
   325  0616                     	;# 
   326  0616                     	;# 
   327  0617                     	;# 
   328  0617                     	;# 
   329  0618                     	;# 
   330  0619                     	;# 
   331  061A                     	;# 
   332  061B                     	;# 
   333  061C                     	;# 
   334  061D                     	;# 
   335  061E                     	;# 
   336  070C                     	;# 
   337  070D                     	;# 
   338  070E                     	;# 
   339  070F                     	;# 
   340  0710                     	;# 
   341  0711                     	;# 
   342  0712                     	;# 
   343  0713                     	;# 
   344  0714                     	;# 
   345  0716                     	;# 
   346  0717                     	;# 
   347  0718                     	;# 
   348  0719                     	;# 
   349  071A                     	;# 
   350  071B                     	;# 
   351  071C                     	;# 
   352  071D                     	;# 
   353  071E                     	;# 
   354  0796                     	;# 
   355  0797                     	;# 
   356  0798                     	;# 
   357  0799                     	;# 
   358  079A                     	;# 
   359  079B                     	;# 
   360  079C                     	;# 
   361  079D                     	;# 
   362  080C                     	;# 
   363  080D                     	;# 
   364  080E                     	;# 
   365  080F                     	;# 
   366  0810                     	;# 
   367  0811                     	;# 
   368  0812                     	;# 
   369  0813                     	;# 
   370  0814                     	;# 
   371  081A                     	;# 
   372  081A                     	;# 
   373  081B                     	;# 
   374  081C                     	;# 
   375  081C                     	;# 
   376  081D                     	;# 
   377  081E                     	;# 
   378  081F                     	;# 
   379  088C                     	;# 
   380  088D                     	;# 
   381  088E                     	;# 
   382  088F                     	;# 
   383  0890                     	;# 
   384  0891                     	;# 
   385  0892                     	;# 
   386  0893                     	;# 
   387  0895                     	;# 
   388  0896                     	;# 
   389  0897                     	;# 
   390  0898                     	;# 
   391  0899                     	;# 
   392  089A                     	;# 
   393  089B                     	;# 
   394  090C                     	;# 
   395  090E                     	;# 
   396  090F                     	;# 
   397  091F                     	;# 
   398  098F                     	;# 
   399  098F                     	;# 
   400  0990                     	;# 
   401  0991                     	;# 
   402  0992                     	;# 
   403  0993                     	;# 
   404  0994                     	;# 
   405  0995                     	;# 
   406  0996                     	;# 
   407  0997                     	;# 
   408  1E0F                     	;# 
   409  1E10                     	;# 
   410  1E11                     	;# 
   411  1E12                     	;# 
   412  1E13                     	;# 
   413  1E14                     	;# 
   414  1E15                     	;# 
   415  1E16                     	;# 
   416  1E17                     	;# 
   417  1E18                     	;# 
   418  1E19                     	;# 
   419  1E1A                     	;# 
   420  1E1B                     	;# 
   421  1E1C                     	;# 
   422  1E1D                     	;# 
   423  1E1E                     	;# 
   424  1E1F                     	;# 
   425  1E20                     	;# 
   426  1E21                     	;# 
   427  1E22                     	;# 
   428  1E23                     	;# 
   429  1E24                     	;# 
   430  1E25                     	;# 
   431  1E26                     	;# 
   432  1E27                     	;# 
   433  1E28                     	;# 
   434  1E29                     	;# 
   435  1E2A                     	;# 
   436  1E2B                     	;# 
   437  1E2C                     	;# 
   438  1E2D                     	;# 
   439  1E2E                     	;# 
   440  1E2F                     	;# 
   441  1E30                     	;# 
   442  1E31                     	;# 
   443  1E32                     	;# 
   444  1E33                     	;# 
   445  1E34                     	;# 
   446  1E35                     	;# 
   447  1E36                     	;# 
   448  1E37                     	;# 
   449  1E8F                     	;# 
   450  1E90                     	;# 
   451  1E91                     	;# 
   452  1E92                     	;# 
   453  1E93                     	;# 
   454  1E94                     	;# 
   455  1E95                     	;# 
   456  1E96                     	;# 
   457  1E97                     	;# 
   458  1E9C                     	;# 
   459  1E9D                     	;# 
   460  1E9E                     	;# 
   461  1EA1                     	;# 
   462  1EA2                     	;# 
   463  1EA3                     	;# 
   464  1EA4                     	;# 
   465  1EA9                     	;# 
   466  1EAA                     	;# 
   467  1EB1                     	;# 
   468  1EB2                     	;# 
   469  1EB8                     	;# 
   470  1EB9                     	;# 
   471  1EBA                     	;# 
   472  1EBB                     	;# 
   473  1EBC                     	;# 
   474  1EBD                     	;# 
   475  1EBE                     	;# 
   476  1EC3                     	;# 
   477  1EC5                     	;# 
   478  1EC6                     	;# 
   479  1EC7                     	;# 
   480  1EC8                     	;# 
   481  1EC9                     	;# 
   482  1ECA                     	;# 
   483  1ECB                     	;# 
   484  1ECB                     	;# 
   485  1ECB                     	;# 
   486  1ECC                     	;# 
   487  1ECC                     	;# 
   488  1ECC                     	;# 
   489  1F10                     	;# 
   490  1F11                     	;# 
   491  1F12                     	;# 
   492  1F14                     	;# 
   493  1F15                     	;# 
   494  1F1C                     	;# 
   495  1F1D                     	;# 
   496  1F1E                     	;# 
   497  1F1F                     	;# 
   498  1F20                     	;# 
   499  1F21                     	;# 
   500  1F22                     	;# 
   501  1F23                     	;# 
   502  1F24                     	;# 
   503  1F25                     	;# 
   504  1F26                     	;# 
   505  1F27                     	;# 
   506  1F38                     	;# 
   507  1F39                     	;# 
   508  1F3A                     	;# 
   509  1F3B                     	;# 
   510  1F3C                     	;# 
   511  1F3D                     	;# 
   512  1F3E                     	;# 
   513  1F3F                     	;# 
   514  1F43                     	;# 
   515  1F44                     	;# 
   516  1F45                     	;# 
   517  1F46                     	;# 
   518  1F47                     	;# 
   519  1F48                     	;# 
   520  1F49                     	;# 
   521  1F4A                     	;# 
   522  1F4E                     	;# 
   523  1F4F                     	;# 
   524  1F50                     	;# 
   525  1F51                     	;# 
   526  1F52                     	;# 
   527  1F53                     	;# 
   528  1F54                     	;# 
   529  1F55                     	;# 
   530  1FE4                     	;# 
   531  1FE5                     	;# 
   532  1FE6                     	;# 
   533  1FE7                     	;# 
   534  1FE8                     	;# 
   535  1FE8                     	;# 
   536  1FE9                     	;# 
   537  1FEA                     	;# 
   538  1FEB                     	;# 
   539  1FED                     	;# 
   540  1FEE                     	;# 
   541  1FEF                     	;# 
   542  0000                     	;# 
   543  0001                     	;# 
   544  0002                     	;# 
   545  0003                     	;# 
   546  0004                     	;# 
   547  0005                     	;# 
   548  0006                     	;# 
   549  0007                     	;# 
   550  0008                     	;# 
   551  0009                     	;# 
   552  000A                     	;# 
   553  000B                     	;# 
   554  000C                     	;# 
   555  000D                     	;# 
   556  000E                     	;# 
   557  0012                     	;# 
   558  0013                     	;# 
   559  0014                     	;# 
   560  0018                     	;# 
   561  0019                     	;# 
   562  001A                     	;# 
   563  008C                     	;# 
   564  008C                     	;# 
   565  008D                     	;# 
   566  008E                     	;# 
   567  008E                     	;# 
   568  008F                     	;# 
   569  0090                     	;# 
   570  0090                     	;# 
   571  0091                     	;# 
   572  0092                     	;# 
   573  0092                     	;# 
   574  0093                     	;# 
   575  0094                     	;# 
   576  0094                     	;# 
   577  0095                     	;# 
   578  0096                     	;# 
   579  0096                     	;# 
   580  0097                     	;# 
   581  0098                     	;# 
   582  0099                     	;# 
   583  009A                     	;# 
   584  009B                     	;# 
   585  009B                     	;# 
   586  009C                     	;# 
   587  009D                     	;# 
   588  009D                     	;# 
   589  009E                     	;# 
   590  009F                     	;# 
   591  010C                     	;# 
   592  010C                     	;# 
   593  010D                     	;# 
   594  010E                     	;# 
   595  010F                     	;# 
   596  010F                     	;# 
   597  0110                     	;# 
   598  0111                     	;# 
   599  0112                     	;# 
   600  0113                     	;# 
   601  0114                     	;# 
   602  0115                     	;# 
   603  0116                     	;# 
   604  0117                     	;# 
   605  0118                     	;# 
   606  0119                     	;# 
   607  0119                     	;# 
   608  0119                     	;# 
   609  011A                     	;# 
   610  011A                     	;# 
   611  011A                     	;# 
   612  011B                     	;# 
   613  011B                     	;# 
   614  011B                     	;# 
   615  011B                     	;# 
   616  011B                     	;# 
   617  011C                     	;# 
   618  011C                     	;# 
   619  011C                     	;# 
   620  011D                     	;# 
   621  011D                     	;# 
   622  011D                     	;# 
   623  011E                     	;# 
   624  011E                     	;# 
   625  011E                     	;# 
   626  011F                     	;# 
   627  011F                     	;# 
   628  011F                     	;# 
   629  011F                     	;# 
   630  011F                     	;# 
   631  018C                     	;# 
   632  018D                     	;# 
   633  018E                     	;# 
   634  018F                     	;# 
   635  0190                     	;# 
   636  0191                     	;# 
   637  0192                     	;# 
   638  0196                     	;# 
   639  0197                     	;# 
   640  0198                     	;# 
   641  0199                     	;# 
   642  019A                     	;# 
   643  019B                     	;# 
   644  019C                     	;# 
   645  020C                     	;# 
   646  020D                     	;# 
   647  020E                     	;# 
   648  020E                     	;# 
   649  020F                     	;# 
   650  020F                     	;# 
   651  0210                     	;# 
   652  0210                     	;# 
   653  0211                     	;# 
   654  0211                     	;# 
   655  0212                     	;# 
   656  0213                     	;# 
   657  0214                     	;# 
   658  0214                     	;# 
   659  0215                     	;# 
   660  0215                     	;# 
   661  0216                     	;# 
   662  0216                     	;# 
   663  0217                     	;# 
   664  0217                     	;# 
   665  0218                     	;# 
   666  0219                     	;# 
   667  021A                     	;# 
   668  021A                     	;# 
   669  021B                     	;# 
   670  021B                     	;# 
   671  021C                     	;# 
   672  021C                     	;# 
   673  021D                     	;# 
   674  021D                     	;# 
   675  021E                     	;# 
   676  021F                     	;# 
   677  028C                     	;# 
   678  028C                     	;# 
   679  028D                     	;# 
   680  028D                     	;# 
   681  028E                     	;# 
   682  028F                     	;# 
   683  0290                     	;# 
   684  0291                     	;# 
   685  0292                     	;# 
   686  0292                     	;# 
   687  0293                     	;# 
   688  0293                     	;# 
   689  0294                     	;# 
   690  0295                     	;# 
   691  0296                     	;# 
   692  0297                     	;# 
   693  0298                     	;# 
   694  0298                     	;# 
   695  0299                     	;# 
   696  0299                     	;# 
   697  029A                     	;# 
   698  029B                     	;# 
   699  029C                     	;# 
   700  029D                     	;# 
   701  029F                     	;# 
   702  030C                     	;# 
   703  030C                     	;# 
   704  030D                     	;# 
   705  030E                     	;# 
   706  030F                     	;# 
   707  0310                     	;# 
   708  0310                     	;# 
   709  0311                     	;# 
   710  0312                     	;# 
   711  0313                     	;# 
   712  0314                     	;# 
   713  0314                     	;# 
   714  0315                     	;# 
   715  0316                     	;# 
   716  0317                     	;# 
   717  0318                     	;# 
   718  0318                     	;# 
   719  0319                     	;# 
   720  031A                     	;# 
   721  031B                     	;# 
   722  038C                     	;# 
   723  038C                     	;# 
   724  038D                     	;# 
   725  038E                     	;# 
   726  0390                     	;# 
   727  0390                     	;# 
   728  0391                     	;# 
   729  0392                     	;# 
   730  048C                     	;# 
   731  048C                     	;# 
   732  048D                     	;# 
   733  048E                     	;# 
   734  048F                     	;# 
   735  048F                     	;# 
   736  0490                     	;# 
   737  0491                     	;# 
   738  0492                     	;# 
   739  0492                     	;# 
   740  0493                     	;# 
   741  0494                     	;# 
   742  0495                     	;# 
   743  0495                     	;# 
   744  0496                     	;# 
   745  0497                     	;# 
   746  0498                     	;# 
   747  0499                     	;# 
   748  049A                     	;# 
   749  049B                     	;# 
   750  049C                     	;# 
   751  049D                     	;# 
   752  058C                     	;# 
   753  058C                     	;# 
   754  058D                     	;# 
   755  058E                     	;# 
   756  058F                     	;# 
   757  058F                     	;# 
   758  0590                     	;# 
   759  0591                     	;# 
   760  0592                     	;# 
   761  0593                     	;# 
   762  059C                     	;# 
   763  059C                     	;# 
   764  059D                     	;# 
   765  059D                     	;# 
   766  059E                     	;# 
   767  059F                     	;# 
   768  060C                     	;# 
   769  060C                     	;# 
   770  060D                     	;# 
   771  060D                     	;# 
   772  060E                     	;# 
   773  060F                     	;# 
   774  0610                     	;# 
   775  0611                     	;# 
   776  0612                     	;# 
   777  0613                     	;# 
   778  0614                     	;# 
   779  0616                     	;# 
   780  0616                     	;# 
   781  0617                     	;# 
   782  0617                     	;# 
   783  0618                     	;# 
   784  0619                     	;# 
   785  061A                     	;# 
   786  061B                     	;# 
   787  061C                     	;# 
   788  061D                     	;# 
   789  061E                     	;# 
   790  070C                     	;# 
   791  070D                     	;# 
   792  070E                     	;# 
   793  070F                     	;# 
   794  0710                     	;# 
   795  0711                     	;# 
   796  0712                     	;# 
   797  0713                     	;# 
   798  0714                     	;# 
   799  0716                     	;# 
   800  0717                     	;# 
   801  0718                     	;# 
   802  0719                     	;# 
   803  071A                     	;# 
   804  071B                     	;# 
   805  071C                     	;# 
   806  071D                     	;# 
   807  071E                     	;# 
   808  0796                     	;# 
   809  0797                     	;# 
   810  0798                     	;# 
   811  0799                     	;# 
   812  079A                     	;# 
   813  079B                     	;# 
   814  079C                     	;# 
   815  079D                     	;# 
   816  080C                     	;# 
   817  080D                     	;# 
   818  080E                     	;# 
   819  080F                     	;# 
   820  0810                     	;# 
   821  0811                     	;# 
   822  0812                     	;# 
   823  0813                     	;# 
   824  0814                     	;# 
   825  081A                     	;# 
   826  081A                     	;# 
   827  081B                     	;# 
   828  081C                     	;# 
   829  081C                     	;# 
   830  081D                     	;# 
   831  081E                     	;# 
   832  081F                     	;# 
   833  088C                     	;# 
   834  088D                     	;# 
   835  088E                     	;# 
   836  088F                     	;# 
   837  0890                     	;# 
   838  0891                     	;# 
   839  0892                     	;# 
   840  0893                     	;# 
   841  0895                     	;# 
   842  0896                     	;# 
   843  0897                     	;# 
   844  0898                     	;# 
   845  0899                     	;# 
   846  089A                     	;# 
   847  089B                     	;# 
   848  090C                     	;# 
   849  090E                     	;# 
   850  090F                     	;# 
   851  091F                     	;# 
   852  098F                     	;# 
   853  098F                     	;# 
   854  0990                     	;# 
   855  0991                     	;# 
   856  0992                     	;# 
   857  0993                     	;# 
   858  0994                     	;# 
   859  0995                     	;# 
   860  0996                     	;# 
   861  0997                     	;# 
   862  1E0F                     	;# 
   863  1E10                     	;# 
   864  1E11                     	;# 
   865  1E12                     	;# 
   866  1E13                     	;# 
   867  1E14                     	;# 
   868  1E15                     	;# 
   869  1E16                     	;# 
   870  1E17                     	;# 
